video_id,comment_count
2995,16
2996,5
2997,48
2998,15
2999,23
3000,14
3001,81
3002,26
3003,4
3004,2
3005,67
3006,1
3007,8
3008,4
3009,12
3010,2
3011,28
3012,42
3013,30
3014,35
3015,82
3016,51
3017,42
3018,4
3019,17
3020,1
3021,80
3022,57
3023,13
3024,38
3025,45
3026,36
3027,14
3028,35
3029,44
3030,46
3031,51
3032,107
3033,14
3034,7
3035,72
3036,95
3037,33
3038,21
3039,24
3040,47
3041,44
3042,27
3043,19
3044,109
3045,17
3046,103
3047,17
3048,2
3049,11
3050,29
3051,20
3052,99
3053,93
3054,38
3055,104
3056,6
3057,43
3058,50
3059,9
3060,64
3061,22
3062,6
3063,8
3064,3
3065,117
3066,16
3067,42
3068,33
3069,8
3070,6
3071,7
3072,119
3073,208
3074,6
3075,11
3076,14
3077,31
3078,42
3079,48
3080,93
3081,26
3082,25
3083,23
3084,11
3085,22
3086,30
3087,5
3088,34
3089,45
3090,27
3091,36
3092,34
3093,82
3094,33
3095,5
3096,161
3097,39
3098,9
3099,12
3100,15
3101,141
3102,4
3103,5
3104,189
3105,11
3106,34
3107,6
3108,6
3109,31
3110,21
3111,9
3112,61
3113,191
3114,75
3115,51
3116,44
3117,10
3118,19
3119,5
3120,1
3121,4
3122,9
3123,12
3124,3
3125,16
3126,7
3127,28
3128,46
3129,44
3130,30
3131,16
3132,2
3133,4
3134,141
3135,49
3136,41
3137,142
3138,13
3139,12
3140,11
3141,51
3142,64
3143,6
3144,6
3145,44
3146,46
3147,13
3148,18
3149,54
3150,16
3151,28
3152,10
3153,6
3154,10
3155,65
3156,12
3157,64
3158,53
3159,109
3160,7
3161,5
3162,3
3163,34
3164,11
3165,30
3166,3
3167,59
3168,58
3169,13
3170,63
3171,2
3172,58
3173,25
3174,11
3175,48
3176,58
3177,12
3178,35
3179,17
3180,57
3181,6
3182,5
3183,4
3184,96
3185,66
3186,89
3187,15
3188,43
3189,45
3190,55
3191,18
3192,8
3193,16
3194,11
3195,356
3196,69
3197,12
3198,32
3199,14
3200,17
3201,1
3202,42
3203,17
3204,14
3205,230
3206,15
3207,1
3208,56
3209,188
3210,45
3211,56
3212,26
3213,110
3214,17
3215,13
3216,33
3217,17
3218,18
3219,24
3220,7
3221,3
3222,13
3223,11
3224,10
3225,3
3226,7
3227,47
3228,80
3229,15
3230,62
3231,40
3232,8
3233,29
3234,4
3235,268
3236,115
3237,4
3238,32
3239,4
3240,58
3241,91
3242,40
3243,22
3244,18
3245,4
3246,4
3247,4
3248,6
3249,8
3250,28
3251,29
3252,9
3253,67
3254,104
3255,66
3256,4
3257,14
3258,28
3259,40
3260,604
3261,16
3262,13
3263,5
3264,12
3265,145
3266,33
3267,4
3268,129
3269,115
3270,38
3271,168
3272,88
3273,8
3274,12
3275,14
3276,4
3277,28
3278,25
3279,9
3280,36
3281,8
3282,11
3283,2
3284,60
3285,6
3286,1
3287,6
3288,14
3289,34
3290,114
3291,126
3292,6
3293,250
3294,1
3295,33
3296,45
3297,11
3298,50
3299,12
3300,12
3301,52
3302,61
3303,28
3304,15
3305,28
3306,2
3307,17
3308,3
3309,59
3310,101
3311,3
3312,75
3313,38
3314,41
3315,3
3316,1
3317,70
3318,34
3319,16
3320,4
3321,13
3322,8
3323,23
3324,86
3325,208
3326,22
3327,81
3328,48
3329,193
3330,17
3331,6
3332,24
3333,2
3334,37
3335,26
3336,25
3337,32
3338,48
3339,14
3340,1
3341,43
3342,6
3343,56
3344,26
3345,86
3346,50
3347,11
3348,127
3349,55
3350,61
3351,60
3352,50
3353,4
3354,17
3355,3
3356,40
3357,32
3358,89
3359,61
3360,7
3361,46
3362,8
3363,11
3364,14
3365,44
3366,52
3367,19
3368,85
3369,4
3370,65
3371,11
3372,39
3373,16
3374,5
3375,14
3376,14
3377,8
3378,10
3379,13
3380,1
3381,7
3382,98
3383,26
3384,5
3385,164
3386,22
3387,8
3388,18
3389,24
3390,7
3391,6
3392,13
3393,18
3394,31
3395,26
3396,27
3397,13
3398,45
3399,12
3400,3
3401,8
3402,1
3403,11
3404,15
3405,30
3406,2
3407,2
3408,38
3409,79
3410,48
3411,62
3412,140
3413,141
3414,22
3415,16
3416,12
3417,15
3418,7
3419,8
3420,17
3421,41
3422,7
3423,25
3424,19
3425,30
3426,9
3427,81
3428,57
3429,65
3430,14
3431,15
3432,27
3433,51
3434,60
3435,93
3436,87
3437,35
3438,67
3439,35
3440,24
3441,13
3442,34
3443,129
3444,4
3445,57
3446,55
3447,6
3448,4
3449,1
3450,30
3451,33
3452,14
3453,17
3454,4
3455,86
3456,47
3457,3
3458,13
3459,86
3460,31
3461,2
3462,1
3463,37
3464,49
3465,114
3466,158
3467,3
3468,97
3469,3
3470,18
3471,3
3472,10
3473,71
3474,52
3475,41
3476,12
3477,62
3478,5
3479,45
3480,12
3481,6
3482,18
3483,28
3484,37
3485,60
3486,60
3487,3
3488,108
3489,28
3490,170
3491,36
3492,2
3493,88
3494,12
3495,78
3496,57
3497,27
3498,4
3499,3
3500,16
3501,7
3502,18
3503,27
3504,3
3505,4
3506,20
3507,93
3508,31
3509,61
3510,112
3511,13
3512,17
3513,43
3514,5
3515,39
3516,4
3517,79
3518,8
3519,47
3520,154
3521,47
3522,90
3523,4
3524,10
3525,4
3526,96
3527,65
3528,9
3529,4
3530,2
3531,23
3532,12
3533,151
3534,65
3535,63
3536,58
3537,8
3538,3
3539,13
3540,27
3541,186
3542,78
3543,21
3544,5
3545,36
3546,30
3547,4
3548,13
3549,37
3550,6
3551,157
3552,16
3553,14
3554,97
3555,246
3556,8
3557,8
3558,75
3559,39
3560,25
3561,9
3562,24
3563,63
3564,27
3565,17
3566,25
3567,102
3568,5
3569,31
3570,20
3571,146
3572,13
3573,17
3574,18
3575,7
3576,26
3577,198
3578,45
3579,11
3580,11
3581,76
3582,56
3583,91
3584,6
3585,4
3586,21
3587,55
3588,7
3589,1
3590,19
3591,48
3592,22
3593,64
3594,36
3595,6
3596,36
3597,23
3598,47
3599,6
3600,53
3601,123
3602,52
3603,15
3604,21
3605,22
3606,44
3607,28
3608,3
3609,23
3610,4
3611,13
3612,399
3613,40
3614,284
3615,12
3616,30
3617,5
3618,30
3619,26
3620,25
3621,127
3622,17
3623,17
3624,8
3625,38
3626,32
3627,80
3628,67
3629,10
3630,26
3631,49
3632,14
3633,13
3634,28
3635,22
3636,22
3637,37
3638,2
3639,24
3640,89
3641,14
3642,16
3643,10
3644,25
3645,6
3646,36
3647,4
3648,18
3649,19
3650,57
3651,70
3652,5
3653,14
3654,21
3655,6
3656,123
3657,59
3658,39
3659,9
3660,6
3661,6
3662,13
3663,19
3664,89
3665,39
3666,19
3667,125
3668,43
3669,1
3670,111
3671,5
3672,21
3673,23
3674,31
3675,6
3676,1
3677,54
3678,5
3679,92
3680,97
3681,3
3682,18
3683,66
3684,8
3685,47
3686,9
3687,7
3688,11
3689,9
3690,55
3691,17
3692,10
3693,76
3694,65
3695,61
3696,85
3697,5
3698,7
3699,16
3700,1
3701,2
3702,20
3703,26
3704,118
3705,112
3706,1
3707,9
3708,22
3709,17
3710,108
3711,6
3712,10
3713,16
3714,16
3715,47
3716,6
3717,14
3718,92
3719,40
3720,37
3721,23
3722,37
3723,39
3724,10
3725,59
3726,5
3727,4
3728,6
3729,9
3730,91
3731,19
3732,11
3733,84
3734,57
3735,22
3736,74
3737,22
3738,48
3739,147
3740,15
3741,35
3742,3
3743,24
3744,33
3745,3
3746,12
3747,27
3748,102
3749,18
3750,22
3751,18
3752,40
3753,22
3754,14
3755,37
3756,50
3757,35
3758,3
3759,49
3760,40
3761,24
3762,18
3763,3
3764,32
3765,28
3766,55
3767,21
3768,18
3769,161
3770,7
3771,7
3772,83
3773,5
3774,75
3775,140
3776,10
3777,6
3778,56
3779,52
3780,28
3781,9
3782,13
3783,15
3784,15
3785,45
3786,103
3787,102
3788,8
3789,55
3790,10
3791,20
3792,16
3793,12
3794,101
3795,7
3796,10
3797,18
3798,56
3799,12
3800,17
3801,13
3802,37
3803,88
3804,43
3805,181
3806,74
3807,126
3808,106
3809,93
3810,10
3811,63
3812,133
3813,21
3814,69
3815,4
3816,29
3817,48
3818,16
3819,6
3820,27
3821,30
3822,15
3823,13
3824,42
3825,5
3826,33
3827,28
3828,178
3829,2
3830,4
3831,1
3832,12
3833,4
3834,16
3835,13
3836,56
3837,1
3838,93
3839,59
3840,20
3841,4
3842,104
3843,45
3844,21
3845,15
3846,21
3847,47
3848,32
3849,46
3850,20
3851,118
3852,104
3853,18
3854,136
3855,17
3856,28
3857,23
3858,19
3859,14
3860,10
3861,36
3862,7
3863,63
3864,43
3865,10
3866,34
3867,3
3868,11
3869,15
3870,94
3871,86
3872,10
3873,9
3874,2
3875,65
3876,71
3877,124
3878,29
3879,108
3880,7
3881,10
3882,102
3883,3
3884,71
3885,14
3886,60
3887,7
3888,14
3889,51
3890,41
3891,8
3892,6
3893,13
3894,92
3895,160
3896,17
3897,4
3898,19
3899,143
3900,8
3901,5
3902,7
3903,46
3904,23
3905,13
3906,132
3907,3
3908,19
3909,20
3910,6
3911,8
3912,2
3913,7
3914,11
3915,6
3916,27
3917,30
3918,9
3919,63
3920,135
3921,40
3922,88
3923,44
3924,23
3925,20
3926,19
3927,59
3928,37
3929,84
3930,67
3931,8
3932,217
3933,63
3934,7
3935,99
3936,26
3937,9
3938,6
3939,23
3940,6
3941,50
3942,3
3943,21
3944,16
3945,1
3946,20
3947,152
3948,12
3949,119
3950,8
3951,77
3952,9
3953,5
3954,18
3955,24
3956,10
3957,52
3958,24
3959,37
3960,47
3961,39
3962,16
3963,76
3964,40
3965,55
3966,142
3967,3
3968,3
3969,7
3970,83
3971,11
3972,26
3973,17
3974,3
3975,11
3976,13
3977,5
3978,57
3979,44
3980,5
3981,5
3982,36
3983,9
3984,26
3985,171
3986,11
3987,37
3988,16
3989,38
3990,9
3991,146
3992,166
3993,16
3994,5
3995,22
3996,35
3997,6
3998,113
3999,61
4000,69
4001,44
4002,14
4003,12
4004,6
4005,33
4006,23
4007,25
4008,25
4009,19
4010,33
4011,4
4012,10
4013,7
4014,28
4015,9
4016,37
4017,7
4018,30
4019,23
4020,49
4021,2
4022,97
4023,36
4024,4
4025,22
4026,17
4027,61
4028,75
4029,142
4030,31
4031,19
4032,11
4033,15
4034,54
4035,13
4036,22
4037,31
4038,3
4039,38
4040,62
4041,47
4042,15
4043,23
4044,2
4045,50
4046,43
4047,45
4048,21
4049,30
4050,4
4051,14
4052,8
4053,58
4054,7
4055,22
4056,15
4057,2
4058,10
4059,6
4060,79
4061,10
4062,15
4063,68
4064,50
4065,37
4066,148
4067,2
4068,40
4069,94
4070,6
4071,37
4072,135
4073,10
4074,15
4075,95
4076,18
4077,8
4078,29
4079,20
4080,62
4081,28
4082,6
4083,123
4084,33
4085,40
4086,85
4087,62
4088,1
4089,1
4090,38
4091,22
4092,15
4093,26
4094,37
4095,12
4096,42
4097,6
4098,4
4099,80
4100,29
4101,7
4102,46
4103,20
4104,18
4105,61
4106,40
4107,18
4108,73
4109,5
4110,66
4111,73
4112,1
4113,13
4114,21
4115,65
4116,33
4117,14
4118,3
4119,22
4120,2
4121,67
4122,12
4123,150
4124,88
4125,22
4126,41
4127,23
4128,9
4129,69
4130,24
4131,25
4132,6
4133,31
4134,108
4135,54
4136,8
4137,43
4138,253
4139,10
4140,25
4141,16
4142,60
4143,9
4144,103
4145,30
4146,24
4147,8
4148,7
4149,290
4150,7
4151,7
4152,127
4153,3
4154,18
4155,13
4156,87
4157,4
4158,29
4159,12
4160,61
4161,13
4162,10
4163,14
4164,73
4165,10
4166,78
4167,19
4168,4
4169,118
4170,10
4171,50
4172,22
4173,8
4174,4
4175,39
4176,4
4177,8
4178,32
4179,5
4180,11
4181,7
4182,5
4183,21
4184,115
4185,6
4186,30
4187,22
4188,24
4189,4
4190,7
4191,43
4192,19
4193,19
4194,10
4195,2
4196,22
4197,6
4198,41
4199,9
4200,126
4201,22
4202,2
4203,26
4204,16
4205,39
4206,28
4207,26
4208,117
4209,50
4210,13
4211,80
4212,16
4213,58
4214,48
4215,4
4216,58
4217,16
4218,140
4219,2
4220,3
4221,20
4222,22
4223,28
4224,4
4225,58
4226,5
4227,71
4228,6
4229,2
4230,45
4231,8
4232,54
4233,10
4234,32
4235,11
4236,1
4237,1
4238,95
4239,5
4240,47
4241,15
4242,51
4243,74
4244,78
4245,74
4246,2
4247,41
4248,3
4249,13
4250,106
4251,4
4252,9
4253,17
4254,93
4255,144
4256,2
4257,20
4258,95
4259,15
4260,49
4261,88
4262,1
4263,18
4264,9
4265,7
4266,73
4267,28
4268,23
4269,19
4270,9
4271,2
4272,3
4273,71
4274,101
4275,34
4276,2
4277,73
4278,39
4279,5
4280,52
4281,84
4282,1
4283,4
4284,8
4285,74
4286,47
4287,2
4288,3
4289,24
4290,73
4291,5
4292,23
4293,11
4294,5
4295,4
4296,85
4297,18
4298,18
4299,3
4300,2
4301,74
4302,12
4303,39
4304,113
4305,72
4306,15
4307,6
4308,16
4309,24
4310,45
4311,37
4312,28
4313,20
4314,9
4315,77
4316,17
4317,11
4318,46
4319,10
4320,18
4321,6
4322,2
4323,84
4324,35
4325,35
4326,5
4327,6
4328,112
4329,84
4330,1
4331,12
4332,7
4333,100
4334,118
4335,96
4336,31
4337,28
4338,106
4339,3
4340,25
4341,80
4342,103
4343,67
4344,17
4345,102
4346,56
4347,5
4348,11
4349,3
4350,65
4351,5
4352,49
4353,13
4354,10
4355,34
4356,2
4357,2
4358,21
4359,25
4360,8
4361,32
4362,43
4363,23
4364,13
4365,149
4366,105
4367,23
4368,35
4369,5
4370,21
4371,24
4372,16
4373,9
4374,9
4375,1
4376,7
4377,7
4378,37
4379,28
4380,88
4381,11
4382,4
4383,35
4384,41
4385,165
4386,5
4387,12
4388,97
4389,33
4390,34
4391,9
4392,14
4393,25
4394,13
4395,4
4396,12
4397,62
4398,54
4399,23
4400,11
4401,6
4402,41
4403,2
4404,120
4405,9
4406,48
4407,1
4408,18
4409,8
4410,43
4411,11
4412,43
4413,12
4414,182
4415,85
4416,12
4417,3
4418,103
4419,11
4420,13
4421,83
4422,5
4423,1
4424,4
4425,11
4426,9
4427,4
4428,29
4429,14
4430,25
4431,22
4432,51
4433,40
4434,28
4435,173
4436,39
4437,48
4438,32
4439,10
4440,153
4441,78
4442,236
4443,88
4444,4
4445,32
4446,46
4447,1
4448,19
4449,5
4450,92
4451,53
4452,13
4453,1
4454,54
4455,103
4456,10
4457,20
4458,1
4459,20
4460,6
4461,5
4462,11
4463,52
4464,78
4465,11
4466,6
4467,43
4468,17
4469,8
4470,12
4471,22
4472,8
4473,73
4474,58
4475,15
4476,19
4477,16
4478,35
4479,16
4480,21
4481,44
4482,3
4483,10
4484,46
4485,5
4486,3
4487,281
4488,12
4489,122
4490,90
4491,23
4492,2
4493,28
4494,15
4495,41
4496,24
4497,31
4498,105
4499,5
4500,18
4501,139
4502,37
4503,6
4504,19
4505,14
4506,13
4507,17
4508,5
4509,214
4510,6
4511,5
4512,52
4513,1
4514,34
4515,21
4516,20
4517,21
4518,18
4519,59
4520,6
4521,58
4522,6
4523,9
4524,31
4525,9
4526,13
4527,8
4528,7
4529,41
4530,36
4531,80
4532,78
4533,27
4534,11
4535,7
4536,75
4537,59
4538,5
4539,10
4540,2
4541,56
4542,20
4543,15
4544,78
4545,6
4546,40
4547,1
4548,10
4549,91
4550,17
4551,62
4552,53
4553,19
4554,5
4555,4
4556,16
4557,7
4558,71
4559,31
4560,15
4561,8
4562,2
4563,87
4564,19
4565,138
4566,7
4567,12
4568,6
4569,158
4570,5
4571,1
4572,49
4573,33
4574,60
4575,28
4576,3
4577,7
4578,103
4579,24
4580,37
4581,47
4582,32
4583,152
4584,5
4585,61
4586,25
4587,75
4588,4
4589,14
4590,3
4591,181
4592,38
4593,81
4594,6
4595,190
4596,136
4597,10
4598,33
4599,18
4600,8
4601,101
4602,90
4603,2
4604,67
4605,1
4606,2
4607,6
4608,111
4609,6
4610,4
4611,218
4612,18
4613,20
4614,5
4615,8
4616,3
4617,5
4618,89
4619,104
4620,2
4621,81
4622,63
4623,13
4624,20
4625,20
4626,33
4627,49
4628,121
4629,12
4630,98
4631,23
4632,10
4633,19
4634,11
4635,5
4636,20
4637,20
4638,73
4639,2
4640,1
4641,56
4642,22
4643,73
4644,43
4645,74
4646,32
4647,36
4648,12
4649,31
4650,39
4651,7
4652,28
4653,28
4654,14
4655,23
4656,9
4657,85
4658,3
4659,7
4660,4
4661,7
4662,39
4663,24
4664,3
4665,89
4666,25
4667,111
4668,15
4669,8
4670,49
4671,46
4672,6
4673,45
4674,14
4675,14
4676,28
4677,76
4678,8
4679,7
4680,32
4681,6
4682,45
4683,28
4684,127
4685,5
4686,3
4687,50
4688,1
4689,8
4690,3
4691,63
4692,17
4693,24
4694,15
4695,308
4696,83
4697,38
4698,4
4699,34
4700,6
4701,53
4702,10
4703,44
4704,15
4705,15
4706,13
4707,14
4708,42
4709,4
4710,17
4711,39
4712,17
4713,123
4714,30
4715,3
4716,8
4717,12
4718,207
4719,7
4720,15
4721,10
4722,31
4723,11
4724,5
4725,8
4726,75
4727,79
4728,5
4729,20
4730,2
4731,51
4732,37
4733,4
4734,86
4735,49
4736,76
4737,70
4738,5
4739,8
4740,12
4741,3
4742,5
4743,10
4744,106
4745,5
4746,18
4747,5
4748,10
4749,2
4750,29
4751,5
4752,15
4753,3
4754,13
4755,4
4756,15
4757,12
4758,39
4759,19
4760,2
4761,21
4762,4
4763,69
4764,2
4765,42
4766,23
4767,3
4768,16
4769,16
4770,40
4771,28
4772,103
4773,15
4774,26
4775,194
4776,35
4777,4
4778,3
4779,8
4780,81
4781,1
4782,96
4783,17
4784,2
4785,12
4786,14
4787,29
4788,18
4789,8
4790,27
4791,5
4792,106
4793,3
4794,5
4795,16
4796,12
4797,60
4798,89
4799,8
4800,26
4801,27
4802,2
4803,22
4804,4
4805,1
4806,4
4807,79
4808,28
4809,4
4810,8
4811,24
4812,13
4813,25
4814,15
4815,62
4816,37
4817,35
4818,32
4819,38
4820,44
4821,12
4822,12
4823,133
4824,26
4825,66
4826,2
4827,4
4828,1
4829,46
4830,12
4831,43
4832,22
4833,15
4834,22
4835,76
4836,173
4837,102
4838,124
4839,8
4840,10
4841,12
4842,16
4843,96
4844,11
4845,9
4846,3
4847,24
4848,2
4849,7
4850,68
4851,70
4852,28
4853,46
4854,59
4855,7
4856,114
4857,7
4858,19
4859,1
4860,66
4861,14
4862,7
4863,17
4864,15
4865,39
4866,20
4867,40
4868,12
4869,8
4870,148
4871,126
4872,24
4873,38
4874,41
4875,4
4876,3
4877,14
4878,6
4879,20
4880,15
4881,3
4882,121
4883,13
4884,42
4885,3
4886,11
4887,14
4888,8
4889,12
4890,91
4891,9
4892,18
4893,61
4894,16
4895,122
4896,300
4897,4
4898,5
4899,7
4900,60
4901,11
4902,62
4903,67
4904,39
4905,77
4906,39
4907,19
4908,5
4909,32
4910,14
4911,15
4912,40
4913,17
4914,6
4915,79
4916,21
4917,27
4918,3
4919,9
4920,52
4921,140
4922,11
4923,35
4924,33
4925,6
4926,39
4927,23
4928,21
4929,98
4930,16
4931,21
4932,22
4933,29
4934,2
4935,8
4936,5
4937,75
4938,3
4939,169
4940,17
4941,25
4942,34
4943,64
4944,23
4945,25
4946,7
4947,5
4948,129
4949,10
4950,43
4951,37
4952,28
4953,9
4954,33
4955,21
4956,25
4957,80
4958,39
4959,55
4960,27
4961,39
4962,36
4963,3
4964,11
4965,2
4966,18
4967,1
4968,78
4969,13
4970,2
4971,3
4972,4
4973,10
4974,1
4975,8
4976,33
4977,45
4978,72
4979,2
4980,15
4981,54
4982,36
4983,29
4984,77
4985,26
4986,127
4987,14
4988,28
4989,11
4990,136
4991,88
4992,18
4993,18
4994,71
4995,73
4996,59
4997,110
4998,4
4999,14
5000,20
5001,1
5002,30
5003,52
5004,34
5005,5
5006,18
5007,6
5008,20
5009,99
5010,61
5011,11
5012,73
5013,49
5014,26
5015,34
5016,7
5017,3
5018,13
5019,21
5020,6
5021,103
5022,5
5023,39
5024,59
5025,133
5026,4
5027,25
5028,46
5029,6
5030,27
5031,51
5032,123
5033,6
5034,21
5035,11
5036,14
5037,52
5038,79
5039,56
5040,25
5041,22
5042,52
5043,28
5044,61
5045,64
5046,34
5047,27
5048,19
5049,34
5050,15
5051,24
5052,40
5053,9
5054,6
5055,5
5056,14
5057,29
5058,11
5059,2
5060,43
5061,44
5062,11
5063,24
5064,16
5065,21
5066,103
5067,2
5068,23
5069,45
5070,11
5071,4
5072,17
5073,9
5074,41
5075,8
5076,100
5077,13
5078,15
5079,94
5080,11
5081,11
5082,21
5083,22
5084,20
5085,31
5086,1
5087,20
5088,48
5089,3
5090,8
5091,56
5092,59
5093,131
5094,1
5095,6
5096,64
5097,2
5098,39
5099,83
5100,45
5101,8
5102,21
5103,7
5104,1
5105,132
5106,48
5107,34
5108,8
5109,5
5110,10
5111,60
5112,53
5113,13
5114,16
5115,16
5116,30
5117,174
5118,86
5119,36
5120,6
5121,22
5122,5
5123,104
5124,31
5125,39
5126,4
5127,1
5128,154
5129,65
5130,51
5131,88
5132,26
5133,12
5134,31
5135,175
5136,9
5137,46
5138,69
5139,16
5140,14
5141,6
5142,2
5143,22
5144,48
5145,18
5146,35
5147,10
5148,31
5149,97
5150,63
5151,12
5152,2
5153,15
5154,6
5155,126
5156,4
5157,16
5158,45
5159,55
5160,16
5161,95
5162,32
5163,20
5164,14
5165,66
5166,45
5167,10
5168,29
5169,44
5170,26
5171,14
5172,48
5173,10
5174,10
5175,34
5176,53
5177,1
5178,53
5179,25
5180,4
5181,25
5182,13
5183,98
5184,26
5185,5
5186,83
5187,34
5188,56
5189,4
5190,9
5191,17
5192,33
5193,9
5194,1
5195,76
5196,27
5197,138
5198,12
5199,46
5200,66
5201,34
5202,7
5203,33
5204,4
5205,6
5206,36
5207,123
5208,8
5209,215
5210,57
5211,53
5212,4
5213,9
5214,11
5215,50
5216,25
5217,16
5218,17
5219,64
5220,24
5221,2
5222,84
5223,14
5224,18
5225,16
5226,30
5227,99
5228,33
5229,2
5230,33
5231,1
5232,45
5233,9
5234,32
5235,16
5236,3
5237,123
5238,30
5239,41
5240,43
5241,19
5242,27
5243,32
5244,28
5245,30
5246,92
5247,51
5248,2
5249,99
5250,11
5251,15
5252,49
5253,17
5254,14
5255,19
5256,19
5257,16
5258,20
5259,8
5260,40
5261,8
5262,30
5263,54
5264,38
5265,28
5266,14
5267,33
5268,3
5269,38
5270,7
5271,11
5272,21
5273,11
5274,81
5275,8
5276,77
5277,72
5278,3
5279,7
5280,28
5281,21
5282,4
5283,19
5284,27
5285,21
5286,5
5287,76
5288,75
5289,16
5290,7
5291,26
5292,19
5293,97
5294,46
5295,65
5296,22
5297,91
5298,26
5299,48
5300,86
5301,21
5302,17
5303,10
5304,4
5305,16
5306,18
5307,10
5308,14
5309,11
5310,43
5311,42
5312,18
5313,30
5314,31
5315,84
5316,13
5317,3
5318,38
5319,72
5320,6
5321,24
5322,8
5323,46
5324,115
5325,57
5326,4
5327,57
5328,15
5329,45
5330,14
5331,3
5332,3
5333,28
5334,14
5335,5
5336,3
5337,75
5338,61
5339,93
5340,51
5341,69
5342,2
5343,8
5344,18
5345,72
5346,8
5347,20
5348,25
5349,104
5350,10
5351,121
5352,2
5353,28
5354,4
5355,136
5356,79
5357,11
5358,101
5359,54
5360,102
5361,40
5362,29
5363,113
5364,59
5365,90
5366,9
5367,7
5368,75
5369,34
5370,6
5371,22
5372,10
5373,12
5374,3
5375,30
5376,6
5377,9
5378,43
5379,31
5380,24
5381,56
5382,27
5383,21
5384,13
5385,9
5386,86
5387,20
5388,47
5389,27
5390,100
5391,2
5392,40
5393,184
5394,35
5395,13
5396,74
5397,10
5398,26
5399,5
5400,6
5401,51
5402,18
5403,13
5404,76
5405,35
5406,95
5407,11
5408,49
5409,42
5410,111
5411,5
5412,52
5413,300
5414,8
5415,80
5416,25
5417,6
5418,68
5419,94
5420,7
5421,78
5422,55
5423,12
5424,58
5425,8
5426,62
5427,9
5428,57
5429,64
5430,91
5431,51
5432,150
5433,18
5434,102
5435,13
5436,93
5437,4
5438,54
5439,43
5440,21
5441,4
5442,13
5443,8
5444,27
5445,146
5446,70
5447,45
5448,55
5449,6
5450,8
5451,115
5452,11
5453,20
5454,28
5455,12
5456,4
5457,12
5458,86
5459,33
5460,35
5461,1
5462,15
5463,2
5464,9
5465,81
5466,7
5467,12
5468,60
5469,40
5470,26
5471,78
5472,9
5473,4
5474,4
5475,118
5476,9
5477,46
5478,18
5479,17
5480,4
5481,53
5482,34
5483,70
5484,32
5485,19
5486,45
5487,29
5488,9
5489,16
5490,10
5491,1
5492,18
5493,65
5494,7
5495,86
5496,5
5497,37
5498,31
5499,104
5500,81
5501,35
5502,99
5503,71
5504,20
5505,32
5506,65
5507,23
5508,7
5509,61
5510,20
5511,18
5512,34
5513,2
5514,52
5515,2
5516,65
5517,1
5518,3
5519,94
5520,35
5521,90
5522,72
5523,97
5524,5
5525,119
5526,13
5527,20
5528,2
5529,35
5530,48
5531,40
5532,22
5533,9
5534,34
5535,9
5536,4
5537,6
5538,42
5539,41
5540,13
5541,38
5542,33
5543,73
5544,23
5545,1
5546,5
5547,2
5548,32
5549,78
5550,167
5551,6
5552,15
5553,38
5554,45
5555,8
5556,48
5557,48
5558,5
5559,13
5560,51
5561,12
5562,28
5563,5
5564,18
5565,48
5566,17
5567,30
5568,6
5569,38
5570,62
5571,17
5572,74
5573,135
5574,6
5575,10
5576,22
5577,13
5578,127
5579,82
5580,42
5581,72
5582,16
5583,4
5584,6
5585,11
5586,8
5587,34
5588,3
5589,128
5590,13
5591,24
5592,52
5593,73
5594,28
5595,48
5596,5
5597,9
5598,54
5599,19
5600,131
5601,105
5602,13
5603,124
5604,6
5605,1
5606,123
5607,24
5608,6
5609,54
5610,69
5611,38
5612,7
5613,18
5614,8
5615,11
5616,66
5617,54
5618,2
5619,48
5620,20
5621,144
5622,19
5623,12
5624,3
5625,78
5626,20
5627,10
5628,24
5629,101
5630,113
5631,32
5632,47
5633,9
5634,52
5635,11
5636,29
5637,30
5638,76
5639,30
5640,8
5641,16
5642,93
5643,9
5644,90
5645,65
5646,2
5647,56
5648,5
5649,3
5650,23
5651,80
5652,17
5653,24
5654,3
5655,6
5656,17
5657,13
5658,13
5659,99
5660,30
5661,15
5662,11
5663,4
5664,22
5665,13
5666,62
5667,2
5668,21
5669,5
5670,27
5671,10
5672,4
5673,4
5674,1
5675,8
5676,12
5677,92
5678,95
5679,25
5680,36
5681,88
5682,13
5683,9
5684,15
5685,11
5686,51
5687,7
5688,20
5689,18
5690,5
5691,11
5692,6
5693,13
5694,70
5695,15
5696,46
5697,8
5698,13
5699,30
5700,96
5701,11
5702,30
5703,11
5704,43
5705,15
5706,11
5707,83
5708,14
5709,27
5710,36
5711,42
5712,71
5713,119
5714,117
5715,21
5716,59
5717,8
5718,25
5719,242
5720,32
5721,13
5722,84
5723,11
5724,39
5725,41
5726,67
5727,18
5728,3
5729,78
5730,18
5731,8
5732,55
5733,9
5734,75
5735,6
5736,2
5737,53
5738,3
5739,189
5740,2
5741,8
5742,33
5743,22
5744,2
5745,20
5746,43
5747,22
5748,266
5749,36
5750,44
5751,11
5752,48
5753,30
5754,1
5755,12
5756,72
5757,24
5758,98
5759,133
5760,9
5761,6
5762,25
5763,9
5764,1
5765,3
5766,14
5767,3
5768,34
5769,3
5770,11
5771,14
5772,17
5773,4
5774,37
5775,33
5776,53
5777,9
5778,103
5779,31
5780,3
5781,13
5782,25
5783,17
5784,36
5785,31
5786,9
5787,22
5788,3
5789,132
5790,44
5791,1
5792,63
